scene_name,frame,time_s,pose.position_m.0,pose.position_m.1,pose.position_m.2,pose.rotation_deg.0,pose.rotation_deg.1,pose.rotation_deg.2,command.label,command.vx_m_s,command.vy_m_s,command.vz_m_s,command.yaw_rate_deg_s,control_mode,crazyflie_asset_path
crazyflie_room_basic,1487,25.34789649999584,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1490,25.398948700007168,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1493,25.44999269999971,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1496,25.501033599997754,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1499,25.552080099994782,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1502,25.603123299995787,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1505,25.654169800007367,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1508,25.705213299996103,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1511,25.75624990000506,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1514,25.807299899999634,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1517,25.8583462999959,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1520,25.909386600003927,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1523,25.960436299996218,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1526,26.011476500003482,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1529,26.06251699999848,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1532,26.113561799997115,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1535,26.164639700000407,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1538,26.2157664999977,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1541,26.266705400004867,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1544,26.317742300001555,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1547,26.36878859999706,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1550,26.419879900000524,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1553,26.47086840000702,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1556,26.52194409999356,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1559,26.573004200006835,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1562,26.624012800006312,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1565,26.67507320000732,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1568,26.726121200001216,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1571,26.777136599994265,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1574,26.828171300003305,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1577,26.879216500004986,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1580,26.93025960000523,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1583,26.981302100000903,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1586,27.03235150000546,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1589,27.083386500002234,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1592,27.134434899999178,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1595,27.185477699997136,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1598,27.236533999996027,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1601,27.287619900002028,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1604,27.338621700007934,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1607,27.389674999998533,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1610,27.44071399999666,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1613,27.491745399995125,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1616,27.542809599995962,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1619,27.593835799998487,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1622,27.644875500001945,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1625,27.69603669999924,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1628,27.746965099999215,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1631,27.798014500003774,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1634,27.849057500003255,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1637,27.90012229999411,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1640,27.95116300000518,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1643,28.00219389999984,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1646,28.0532777000044,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1649,28.104280800005654,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1652,28.15533150000556,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1655,28.206360600001062,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1658,28.257454799997504,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1661,28.30845229999977,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1664,28.359486500005005,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1667,28.41053439999814,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1670,28.46158610000566,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1673,28.512632300000405,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1676,28.563663299995824,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1679,28.61472810000123,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1682,28.665752800006885,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1685,28.716785199998412,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1688,28.767862900000182,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1691,28.81888400000753,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1694,28.869931900000665,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1697,28.920981999996002,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1700,28.97202090000792,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1703,29.02306459999818,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1706,29.074131000001216,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1709,29.12516609999875,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1712,29.176193699997384,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1715,29.227238899999065,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1718,29.278278400001,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1721,29.329320200005895,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1724,29.380359400005545,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1727,29.43141160000232,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1730,29.482451899995795,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1733,29.533494200004498,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1736,29.58453429999645,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1739,29.63558770000236,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1742,29.686635999998543,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1745,29.737672500006738,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1748,29.78871639999852,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1751,29.839758200003416,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1754,29.89080660000036,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1757,29.941844600005425,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1760,29.992885300001944,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
crazyflie_room_basic,1763,30.04399750000448,-1.45,-0.9,0.7,0.0,0.0,0.0,hover,0.0,0.0,0.0,0.0,keyboard_terminal,https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/5.1/Isaac/Robots/Bitcraze/Crazyflie/cf2x.usd
